Season,School,Conf,G,GS,MP,FG,FGA,FG.,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG Per Game,FGA Per Game,2P Per Game,2PA Per Game,3P Per Game,3PA Per Game,FT Per Game,FTA Per Game,ORB Per Game,DRB Per Game,TRB Per Game,AST Per Game,STL Per Game,BLK Per Game,TOV Per Game,PF Per Game,PTS Per Game,SOS Per Game,PER,TS%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS Per 40,OBPM,DBPM,BPM,URL,Player_Name,Class
2019-20,Georgia,SEC,32,32,1057,203,505,0.402,131,260,0.504,72,245,0.294,132,171,0.772,24,143,167,91,43,18,87,70,610,6.3,15.8,4.1,8.1,2.3,7.7,4.1,5.3,0.8,4.5,5.2,2.8,1.3,0.6,2.7,2.2,19.1,8.06,20.8,0.52,0.485,0.339,573,2.5,14.8,8.7,17.9,2.3,1.7,12.9,30.4,2.5,1.1,3.6,0.136,4.8,0.7,5.5,https://www.sports-reference.com/cbb/players/anthony-edwards-2.html,anthony edwards,Freshman
2019-20,Memphis,AAC,3,3,69,20,26,0.769,20,25,0.8,0,1,0,19,27,0.704,13,19,32,1,1,9,3,5,59,6.7,8.7,6.7,8.3,0,0.3,6.3,9,4.3,6.3,10.7,0.3,0.3,3,1,1.7,19.7,5.07,52.7,0.76,0.038,1.038,48,21.8,26.5,24.4,4.4,0.8,13.6,7.2,29.1,0.5,0.2,0.7,0.434,13.1,4.9,18,https://www.sports-reference.com/cbb/players/james-wiseman-1.html,james wiseman,Freshman
2019-20,USC,Pac-12,28,28,858,175,284,0.616,174,280,0.621,1,4,0.25,103,143,0.72,92,150,242,30,34,76,56,75,454,6.3,10.1,6.2,10,0,0.1,3.7,5.1,3.3,5.4,8.6,1.1,1.2,2.7,2,2.7,16.2,7.22,31.1,0.645,0.014,0.504,418,12.4,18.4,15.5,8.4,2.3,9.8,13.7,23.6,3.2,2.1,5.4,0.251,6.7,4.9,11.6,https://www.sports-reference.com/cbb/players/onyeka-okongwu-1.html,onyeka okongwu,Freshman
2019-20,Dayton,A-10,31,31,981,245,387,0.633,213,305,0.698,32,82,0.39,99,141,0.702,37,197,234,67,30,38,68,51,621,7.9,12.5,6.9,9.8,1,2.6,3.2,4.5,1.2,6.4,7.5,2.2,1,1.2,2.2,1.6,20,3.69,32.5,0.684,0.212,0.364,540,5.2,22,14.5,14.5,1.8,4.1,13,28.1,4.5,2.3,6.8,0.279,9,3.3,12.3,https://www.sports-reference.com/cbb/players/obadiah-toppin-1.html,obadiah toppin,Sophmore
2019-20,Auburn,SEC,28,28,881,125,243,0.514,105,173,0.607,20,70,0.286,90,134,0.672,53,71,124,57,26,25,55,76,360,4.5,8.7,3.8,6.2,0.7,2.5,3.2,4.8,1.9,2.5,4.4,2,0.9,0.9,2,2.7,12.9,7.39,19.1,0.587,0.288,0.551,351,6.4,8.8,7.6,13.1,1.7,3.1,15.2,19.6,2.3,1.1,3.4,0.156,3.7,2.5,6.3,https://www.sports-reference.com/cbb/players/isaac-okoro-1.html,isaac okoro,Freshman
2019-20,Iowa State,Big 12,22,22,807,123,244,0.504,71,120,0.592,52,124,0.419,37,45,0.822,32,97,129,142,54,15,61,28,335,5.6,11.1,3.2,5.5,2.4,5.6,1.7,2,1.5,4.4,5.9,6.5,2.5,0.7,2.8,1.3,15.2,10.07,25.9,0.631,0.508,0.184,365,4.6,13.7,9.2,35.3,3.8,2,18.7,20.1,2.7,1,3.8,0.187,8,3.7,11.6,https://www.sports-reference.com/cbb/players/tyrese-haliburton-1.html,tyrese haliburton,Sophmore
2019-20,Florida State,ACC,29,0,653,95,207,0.459,79,157,0.503,16,50,0.32,62,74,0.838,38,78,116,29,29,30,50,47,268,3.3,7.1,2.7,5.4,0.6,1.7,2.1,2.6,1.3,2.7,4,1,1,1,1.7,1.6,9.2,7.64,19.4,0.553,0.242,0.357,258,6.9,14,10.5,8.4,2.5,5.6,17.1,22.2,1.2,1.3,2.5,0.154,2.3,3.2,5.5,https://www.sports-reference.com/cbb/players/patrick-williams-2.html,patrick williams,Freshman
2019-20,Florida State,ACC,30,30,863,144,294,0.49,100,188,0.532,44,106,0.415,48,65,0.738,38,114,152,49,42,29,23,58,380,4.8,9.8,3.3,6.3,1.5,3.5,1.6,2.2,1.3,3.8,5.1,1.6,1.4,1,0.8,1.9,12.7,7.64,23.8,0.585,0.361,0.221,352,5.3,15.4,10.4,11.2,2.8,4.1,6.6,20,3,1.7,4.7,0.218,6.7,4.2,10.9,https://www.sports-reference.com/cbb/players/devin-vassell-1.html,devin vassell,Sophmore
2019-20,Memphis,AAC,31,31,943,182,369,0.493,169,329,0.514,13,40,0.325,112,187,0.599,93,241,334,30,34,58,87,73,489,5.9,11.9,5.5,10.6,0.4,1.3,3.6,6,3,7.8,10.8,1,1.1,1.9,2.8,2.4,15.8,5.07,23.3,0.534,0.108,0.507,460,11.4,24.6,18.6,7.5,2,6.4,16,27.7,1.5,2.9,4.4,0.187,2.5,3.4,5.8,https://www.sports-reference.com/cbb/players/precious-achiuwa-1.html,precious achiuwa,Freshman
2019-20,Vanderbilt,SEC,14,14,500,105,205,0.512,45,90,0.5,60,115,0.522,52,63,0.825,11,57,68,13,20,12,24,39,322,7.5,14.6,3.2,6.4,4.3,8.2,3.7,4.5,0.8,4.1,4.9,0.9,1.4,0.9,1.7,2.8,23,6.41,29,0.685,0.561,0.307,260,2.5,13.9,8,6.9,2.3,2.6,9.3,26.3,2.2,0.4,2.6,0.207,9.3,0.4,9.7,https://www.sports-reference.com/cbb/players/aaron-nesmith-1.html,aaron nesmith,Sophmore
2019-20,Kentucky,SEC,31,28,1069,150,351,0.427,117,238,0.492,33,113,0.292,100,120,0.833,12,121,133,99,27,12,67,74,433,4.8,11.3,3.8,7.7,1.1,3.6,3.2,3.9,0.4,3.9,4.3,3.2,0.9,0.4,2.2,2.4,14,7.46,16.3,0.531,0.322,0.342,424,1.4,12.1,7.3,18.7,1.5,1.3,14.1,22.7,2.1,1.5,3.6,0.134,2.4,2,4.4,https://www.sports-reference.com/cbb/players/tyrese-maxey-1.html,tyrese maxey,Freshman
2019-20,UNC,ACC,22,20,768,131,345,0.38,82,204,0.402,49,141,0.348,96,128,0.75,10,115,125,88,29,6,77,64,407,6,15.7,3.7,9.3,2.2,6.4,4.4,5.8,0.5,5.2,5.7,4,1.3,0.3,3.5,2.9,18.5,10.05,17.5,0.501,0.409,0.371,383,1.4,16.4,8.7,24.1,2.1,0.9,15.9,30,1.2,0.9,2.1,0.108,3.3,1.8,5.1,https://www.sports-reference.com/cbb/players/cole-anthony-1.html,cole anthony,Freshman
2019-20,Villanova,Big East,31,31,1051,175,367,0.477,96,192,0.5,79,175,0.451,70,91,0.769,40,107,147,74,24,12,46,77,499,5.6,11.8,3.1,6.2,2.5,5.6,2.3,2.9,1.3,3.5,4.7,2.4,0.8,0.4,1.5,2.5,16.1,10.03,21.6,0.608,0.477,0.248,464,4.5,11.4,8,14.9,1.4,1.1,10.1,22.8,3.6,1.4,4.9,0.188,6.2,1.9,8.1,https://www.sports-reference.com/cbb/players/saddiq-bey-1.html,saddiq bey,Sophmore
2019-20,Maryland,Big Ten,31,31,970,168,312,0.538,136,225,0.604,32,87,0.368,111,148,0.75,99,227,326,25,22,73,53,73,479,5.4,10.1,4.4,7.3,1,2.8,3.6,4.8,3.2,7.3,10.5,0.8,0.7,2.4,1.7,2.4,15.5,10.5,29.3,0.626,0.279,0.474,444,11.5,25.6,18.6,6,1.3,8.2,12.2,22.8,3.6,2.4,6,0.249,7.7,4.3,12,https://www.sports-reference.com/cbb/players/jalen-smith-1.html,jalen smith,Sophmore
2019-20,Alabama,SEC,31,31,1167,206,449,0.459,150,296,0.507,56,153,0.366,105,131,0.802,26,122,148,162,56,18,110,81,573,6.6,14.5,4.8,9.5,1.8,4.9,3.4,4.2,0.8,3.9,4.8,5.2,1.8,0.6,3.5,2.6,18.5,8.12,19.8,0.56,0.341,0.292,593,2.3,10.6,6.5,27.7,2.5,1.5,17.7,24.3,2.9,1.2,4.1,0.142,3.8,1.7,5.5,https://www.sports-reference.com/cbb/players/kira-lewisjr-1.html,kira lewisjr,Sophmore
2019-20,Arizona,Pac-12,30,30,926,122,288,0.424,92,205,0.449,30,83,0.361,85,109,0.78,39,98,137,78,46,13,49,73,359,4.1,9.6,3.1,6.8,1,2.8,2.8,3.6,1.3,3.3,4.6,2.6,1.5,0.4,1.6,2.4,12,8.4,17.9,0.528,0.288,0.378,360,4.8,11.9,8.4,16,2.8,1.6,12.6,20.7,2,1.9,3.8,0.166,2.8,4.1,6.9,https://www.sports-reference.com/cbb/players/josh-green-2.html,josh green,Freshmen
2019-20,Washington,Pac-12,31,21,963,136,336,0.405,93,209,0.445,43,127,0.339,87,114,0.763,34,146,180,65,24,43,100,103,402,4.4,10.8,3,6.7,1.4,4.1,2.8,3.7,1.1,4.7,5.8,2.1,0.8,1.4,3.2,3.3,13,8.25,14.6,0.515,0.378,0.339,394,4.4,15.8,10.6,14.6,1.4,4.9,20.4,25.6,0.6,1.7,2.3,0.096,0.3,2.2,2.6,https://www.sports-reference.com/cbb/players/jaden-mcdaniels-1.html,jaden mcdaniels,Freshman
2019-20,Arizona,Pac-12,32,32,1032,144,367,0.392,91,205,0.444,53,162,0.327,106,133,0.797,8,72,80,169,38,0,82,55,447,4.5,11.5,2.8,6.4,1.7,5.1,3.3,4.2,0.3,2.3,2.5,5.3,1.2,0,2.6,1.7,14,8.4,17.2,0.52,0.441,0.362,472,0.9,7.9,4.4,31.5,2.1,0,16,24.5,2.2,1.7,3.9,0.152,3.6,1.8,5.4,https://www.sports-reference.com/cbb/players/nico-mannion-1.html,nico mannion,Freshman
2019-20,Mississippi State,SEC,31,31,1025,136,275,0.495,106,205,0.517,30,70,0.429,50,78,0.641,68,135,203,40,35,32,58,58,352,4.4,8.9,3.4,6.6,1,2.3,1.6,2.5,2.2,4.4,6.5,1.3,1.1,1,1.9,1.9,11.4,6.96,18.1,0.564,0.255,0.284,337,8.2,14.8,11.7,7.6,2,3.4,15.7,18.2,2,1.3,3.3,0.128,4.1,1.9,6,https://www.sports-reference.com/cbb/players/robert-woodard-2.html,robert woodard,sophmore
2019-20,Washington,Pac-12,32,32,1031,192,337,0.57,187,317,0.59,5,20,0.25,154,199,0.774,88,193,281,27,17,66,71,84,543,6,10.5,5.8,9.9,0.2,0.6,4.8,6.2,2.8,6,8.8,0.8,0.5,2.1,2.2,2.6,17,8.25,26.9,0.629,0.059,0.591,510,10.7,19.5,15.5,6.3,0.9,7,14.1,24.5,3.7,2,5.7,0.222,5,2.4,7.4,https://www.sports-reference.com/cbb/players/isaiah-stewart-2.html,isaiah stewart,Freshman
2019-20,Colorado,Pac-12,31,30,898,140,264,0.53,127,233,0.545,13,31,0.419,136,183,0.743,62,218,280,46,48,36,75,59,429,4.5,8.5,4.1,7.5,0.4,1,4.4,5.9,2,7,9,1.5,1.5,1.2,2.4,1.9,13.8,8.31,26.7,0.611,0.117,0.693,412,8.4,27.9,18.4,11.5,3.1,4.2,17.6,24.4,2.6,2.5,5.1,0.228,5.2,5,10.1,https://www.sports-reference.com/cbb/players/tyler-bey-1.html,tyler bey,Junior
2019-20,Michigan State,Big Ten,30,30,980,185,413,0.448,112,244,0.459,73,169,0.432,115,135,0.852,6,69,75,176,36,1,96,59,558,6.2,13.8,3.7,8.1,2.4,5.6,3.8,4.5,0.2,2.3,2.5,5.9,1.2,0,3.2,2,18.6,10.76,23,0.585,0.409,0.327,553,0.7,7.1,4.2,36.5,2.1,0.1,16.8,29.1,3.5,1.5,5,0.204,7,1.9,8.9,https://www.sports-reference.com/cbb/players/cassius-winston-1.html,cassius winston,Senior
2019-20,Duke,ACC,29,29,1028,162,383,0.423,123,275,0.447,39,108,0.361,108,140,0.771,19,104,123,185,52,10,78,51,471,5.6,13.2,4.2,9.5,1.3,3.7,3.7,4.8,0.7,3.6,4.2,6.4,1.8,0.3,2.7,1.8,16.2,8,21.2,0.524,0.282,0.366,513,2.1,10.8,6.5,31.4,2.8,0.9,14.8,24,3,2,4.9,0.192,5.1,3.1,8.2,https://www.sports-reference.com/cbb/players/tre-jones-1.html,tre jones,Sophmore
2019-20,Michigan State,Big Ten,31,31,995,165,300,0.55,152,250,0.608,13,50,0.26,82,123,0.667,83,237,320,93,37,65,61,81,425,5.3,9.7,4.9,8.1,0.4,1.6,2.6,4,2.7,7.6,10.3,3,1.2,2.1,2,2.6,13.7,10.76,26.5,0.593,0.167,0.41,432,9.9,23.9,17.5,18.1,2.1,6.9,14.5,21,3.1,2.7,5.8,0.234,6.3,6.2,12.6,https://www.sports-reference.com/cbb/players/xavier-tillman-1.html,xavier tillman,Junior
2019-20,Kansas,Big 12,31,30,859,181,242,0.748,181,242,0.748,0,0,NA,64,145,0.441,107,217,324,29,15,80,76,75,426,5.8,7.8,5.8,7.8,0,0,2.1,4.7,3.5,7,10.5,0.9,0.5,2.6,2.5,2.4,13.7,11.63,31.3,0.685,0,0.599,397,15.3,26.9,21.5,7.1,1,10.9,19.6,22.9,2.9,2.6,5.5,0.254,7.2,5.2,12.4,https://www.sports-reference.com/cbb/players/udoka-azubuike-1.html,udoka azubuike,Senior
2019-20,TCU,Big 12,32,32,1152,197,436,0.452,105,228,0.461,92,208,0.442,45,57,0.789,46,157,203,124,47,17,74,70,531,6.2,13.6,3.3,7.1,2.9,6.5,1.4,1.8,1.4,4.9,6.3,3.9,1.5,0.5,2.3,2.2,16.6,10.09,22.6,0.573,0.477,0.131,507,4.6,16.3,10.4,26,2.5,1.6,13.8,24.4,3.4,1.9,5.3,0.183,7.1,2.6,9.8,https://www.sports-reference.com/cbb/players/desmond-bane-1.html,desmond bane,Senior
2019-20,Texas Tech,Big 12,27,27,842,148,335,0.442,88,194,0.454,60,141,0.426,50,78,0.641,20,88,108,60,36,18,54,59,406,5.5,12.4,3.3,7.2,2.2,5.2,1.9,2.9,0.7,3.3,4,2.2,1.3,0.7,2,2.2,15,8.41,19.1,0.546,0.421,0.233,364,3,12.4,7.8,16.1,2.5,2.5,12.7,26.2,1.6,1.7,3.3,0.156,4.3,2.4,6.7,https://www.sports-reference.com/cbb/players/jahmius-ramsey-1.html,jahmius ramsey,Freshman
2019-20,Arizona,Pac-12,32,32,981,179,314,0.57,174,297,0.586,5,17,0.294,152,200,0.76,99,177,276,27,23,28,70,76,515,5.6,9.8,5.4,9.3,0.2,0.5,4.8,6.3,3.1,5.5,8.6,0.8,0.7,0.9,2.2,2.4,16.1,8.4,25.7,0.63,0.054,0.637,482,11.5,20.3,15.9,5.8,1.3,3.3,14.6,24.1,3.5,2.1,5.6,0.229,5.6,2.3,8,https://www.sports-reference.com/cbb/players/zeke-nnaji-1.html,zeke nnaji,Freshman
